exit_status=100
===== command output =====
Godot 4.6.3-stable already installed: /home/runner/work/Dawn/Dawn/.tools/godot/4.6.3-stable/Godot_v4.6.3-stable_linux.x86_64
Patched: /home/runner/work/Dawn/Dawn/client/addons/gdUnit4/src/monitor/GodotGdErrorMonitor.gd
Patched: /home/runner/work/Dawn/Dawn/client/addons/gdUnit4/src/monitor/GodotGdErrorMonitor.gd
Importing Godot project and warming script-class cache ...
Godot Engine v4.6.3.stable.official.7d41c59c4 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_drag_dropped_back_onto_its_own_column_is_a_no_op[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_drag_dropped_back_onto_its_own_column_is_a_no_op[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 8ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_drag_within_fitted_reorders_two_modules_of_the_same_slot_kind[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_drag_within_fitted_reorders_two_modules_of_the_same_slot_kind[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 33ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_drag_within_fitted_across_different_slot_kinds_is_a_no_op[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_drag_within_fitted_across_different_slot_kinds_is_a_no_op[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 31ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_release_within_threshold_of_press_is_treated_as_a_plain_click[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_release_within_threshold_of_press_is_treated_as_a_plain_click[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 8ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_release_past_threshold_is_treated_as_a_drop_not_a_click[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/main_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_release_past_threshold_is_treated_as_a_drop_not_a_click[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 31ms[0m
[38;2;250;235;215m[0m
[38;2;30;144;255mStatistics:[0m[38;2;250;235;215m 40 test cases | 12 errors | 0 failures | 0 flaky | 0 skipped | 8 orphans |[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 518ms[0m
[38;2;250;235;215m[0m
[38;2;250;235;215m[0m
[38;2;0;206;209mRun Test Suite: [0m[38;2;250;235;215mres://test/world_space_test.gd[0m
  [38;2;250;235;215mres://test/world_space_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_floating_origin_preserves_nearby_offset_at_true_au[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/world_space_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_floating_origin_preserves_nearby_offset_at_true_au[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/world_space_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_f64_wire_position_is_subtracted_before_vector3_narrowing[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/world_space_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_f64_wire_position_is_subtracted_before_vector3_narrowing[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/world_space_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_component_transforms_are_mutual_inverses_with_a_moved_origin[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/world_space_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_component_transforms_are_mutual_inverses_with_a_moved_origin[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/world_space_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_rebase_preserves_relative_render_position[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/world_space_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_rebase_preserves_relative_render_position[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 6ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/world_space_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_should_rebase_respects_threshold[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/world_space_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_should_rebase_respects_threshold[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 6ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/world_space_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_distance_components_preserves_au_scale_offsets[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/world_space_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_distance_components_preserves_au_scale_offsets[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
[38;2;250;235;215m[0m
[38;2;30;144;255mStatistics:[0m[38;2;250;235;215m 6 test cases | 0 errors | 0 failures | 0 flaky | 0 skipped | 0 orphans |[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 59ms[0m
[38;2;250;235;215m[0m
[38;2;250;235;215m[0m
[38;2;0;206;209mRun Test Suite: [0m[38;2;250;235;215mres://test/hud_surface_test.gd[0m
  [38;2;250;235;215mres://test/hud_surface_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_set_player_fitting_before_build_is_applied_after_build[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_surface_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_set_player_fitting_before_build_is_applied_after_build[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 27ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_surface_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_render_updates_all_hud_panels_from_one_frame[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_surface_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_render_updates_all_hud_panels_from_one_frame[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 22ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_surface_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_set_player_fitting_rebuilds_module_slots_and_inventory_rows[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_surface_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_set_player_fitting_rebuilds_module_slots_and_inventory_rows[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 21ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_surface_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_render_repaints_after_the_modules_array_is_mutated_in_place[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_surface_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_render_repaints_after_the_modules_array_is_mutated_in_place[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 23ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_surface_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_set_player_fitting_reuses_slots_when_active_module_set_is_unchanged[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_surface_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_set_player_fitting_reuses_slots_when_active_module_set_is_unchanged[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 23ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_surface_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_set_player_fitting_rebuilds_when_active_module_set_changes[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_surface_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_set_player_fitting_rebuilds_when_active_module_set_changes[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 25ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_surface_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_panel_changed_is_false_for_equal_dictionaries[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_surface_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_panel_changed_is_false_for_equal_dictionaries[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 17ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_surface_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_panel_changed_is_true_when_a_value_differs[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_surface_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_panel_changed_is_true_when_a_value_differs[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 19ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_surface_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_panel_changed_is_true_for_nested_dictionary_difference[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_surface_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_panel_changed_is_true_for_nested_dictionary_difference[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 19ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_surface_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_panel_changed_is_true_for_array_difference[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_surface_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_panel_changed_is_true_for_array_difference[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 18ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_surface_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_modules_changed_is_false_for_equal_module_rows[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_surface_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_modules_changed_is_false_for_equal_module_rows[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 17ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_surface_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_modules_changed_is_true_when_a_field_differs[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_surface_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_modules_changed_is_true_when_a_field_differs[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 18ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_surface_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_modules_changed_is_true_when_size_differs[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_surface_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_modules_changed_is_true_when_size_differs[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 17ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_surface_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_render_called_twice_with_same_frame_does_not_change_painted_values[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_surface_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_render_called_twice_with_same_frame_does_not_change_painted_values[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 19ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_surface_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_inventory_panel_hit_helpers_delegate_to_built_panel[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_surface_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_inventory_panel_hit_helpers_delegate_to_built_panel[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 30ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_surface_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_station_inventory_packaged_ship_row_is_clickable_to_assemble[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_surface_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_station_inventory_packaged_ship_row_is_clickable_to_assemble[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 29ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_surface_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_owned_ships_roster_lists_active_and_inactive_ships[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_surface_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_owned_ships_roster_lists_active_and_inactive_ships[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 31ms[0m
[38;2;250;235;215m[0m
[38;2;30;144;255mStatistics:[0m[38;2;250;235;215m 17 test cases | 0 errors | 0 failures | 0 flaky | 0 skipped | 0 orphans |[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 430ms[0m
[38;2;250;235;215m[0m
[38;2;250;235;215m[0m
[38;2;0;206;209mRun Test Suite: [0m[38;2;250;235;215mres://test/camera_controller_test.gd[0m
  [38;2;250;235;215mres://test/camera_controller_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_camera_runs_after_ship_presentation[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/camera_controller_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_camera_runs_after_ship_presentation[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 11ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/camera_controller_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_horizontal_drag_rotates_the_orbit_offset_sideways[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/camera_controller_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_horizontal_drag_rotates_the_orbit_offset_sideways[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 11ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/camera_controller_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_main_input_can_seed_orbit_drag_before_unhandled_motion[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/camera_controller_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_main_input_can_seed_orbit_drag_before_unhandled_motion[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 11ms[0m
[38;2;250;235;215m[0m
[38;2;30;144;255mStatistics:[0m[38;2;250;235;215m 3 test cases | 0 errors | 0 failures | 0 flaky | 0 skipped | 0 orphans |[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 47ms[0m
[38;2;250;235;215m[0m
[38;2;250;235;215m[0m
[38;2;0;206;209mRun Test Suite: [0m[38;2;250;235;215mres://test/hud_hit_test_test.gd[0m
  [38;2;250;235;215mres://test/hud_hit_test_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_module_slot_at_finds_the_slot_under_a_screen_position[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_hit_test_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_module_slot_at_finds_the_slot_under_a_screen_position[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 16ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_hit_test_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_column_at_identifies_the_fitted_column[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_hit_test_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_column_at_identifies_the_fitted_column[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 25ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_hit_test_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_column_at_identifies_the_ship_cargo_column[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_hit_test_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_column_at_identifies_the_ship_cargo_column[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 25ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_hit_test_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_column_at_identifies_the_station_column[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_hit_test_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_column_at_identifies_the_station_column[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 24ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/hud_hit_test_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_column_at_identifies_the_ships_column[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
